info face="Throw My Hands Up in the Air" size=48 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=48 base=33 scaleW=512 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="throwyourpng_48_0.png"
chars count=157
char id=32   x=34    y=39    width=3     height=1     xoffset=-1    yoffset=47    xadvance=10    page=0  chnl=15
char id=33   x=450   y=57    width=4     height=25    xoffset=0     yoffset=8     xadvance=4     page=0  chnl=15
char id=34   x=403   y=108   width=7     height=9     xoffset=2     yoffset=10    xadvance=9     page=0  chnl=15
char id=35   x=261   y=87    width=21    height=23    xoffset=0     yoffset=11    xadvance=21    page=0  chnl=15
char id=36   x=257   y=33    width=17    height=27    xoffset=-1    yoffset=10    xadvance=15    page=0  chnl=15
char id=37   x=156   y=62    width=20    height=25    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=38   x=311   y=110   width=20    height=20    xoffset=0     yoffset=12    xadvance=20    page=0  chnl=15
char id=39   x=411   y=107   width=4     height=9     xoffset=2     yoffset=10    xadvance=6     page=0  chnl=15
char id=40   x=100   y=35    width=10    height=28    xoffset=0     yoffset=7     xadvance=9     page=0  chnl=15
char id=41   x=111   y=35    width=9     height=28    xoffset=0     yoffset=7     xadvance=9     page=0  chnl=15
char id=42   x=385   y=108   width=17    height=15    xoffset=1     yoffset=11    xadvance=18    page=0  chnl=15
char id=43   x=339   y=110   width=17    height=16    xoffset=1     yoffset=14    xadvance=18    page=0  chnl=15
char id=44   x=421   y=107   width=4     height=7     xoffset=1     yoffset=28    xadvance=5     page=0  chnl=15
char id=45   x=483   y=106   width=14    height=2     xoffset=0     yoffset=22    xadvance=14    page=0  chnl=15
char id=46   x=48    y=35    width=4     height=3     xoffset=0     yoffset=30    xadvance=4     page=0  chnl=15
char id=47   x=16    y=71    width=15    height=26    xoffset=-1    yoffset=9     xadvance=13    page=0  chnl=15
char id=48   x=267   y=61    width=16    height=25    xoffset=0     yoffset=8     xadvance=16    page=0  chnl=15
char id=49   x=455   y=57    width=3     height=25    xoffset=0     yoffset=9     xadvance=4     page=0  chnl=15
char id=50   x=197   y=62    width=17    height=25    xoffset=0     yoffset=9     xadvance=16    page=0  chnl=15
char id=51   x=120   y=91    width=15    height=24    xoffset=0     yoffset=9     xadvance=15    page=0  chnl=15
char id=52   x=215   y=61    width=17    height=25    xoffset=0     yoffset=8     xadvance=16    page=0  chnl=15
char id=53   x=177   y=62    width=19    height=25    xoffset=0     yoffset=8     xadvance=15    page=0  chnl=15
char id=54   x=332   y=60    width=15    height=25    xoffset=0     yoffset=8     xadvance=15    page=0  chnl=15
char id=55   x=233   y=61    width=16    height=25    xoffset=0     yoffset=8     xadvance=15    page=0  chnl=15
char id=56   x=67    y=91    width=17    height=24    xoffset=0     yoffset=9     xadvance=16    page=0  chnl=15
char id=57   x=300   y=60    width=15    height=25    xoffset=0     yoffset=8     xadvance=14    page=0  chnl=15
char id=58   x=416   y=107   width=4     height=8     xoffset=0     yoffset=20    xadvance=4     page=0  chnl=15
char id=59   x=332   y=110   width=6     height=17    xoffset=2     yoffset=21    xadvance=9     page=0  chnl=15
char id=60   x=371   y=109   width=13    height=16    xoffset=1     yoffset=14    xadvance=14    page=0  chnl=15
char id=61   x=426   y=107   width=15    height=6     xoffset=1     yoffset=21    xadvance=17    page=0  chnl=15
char id=62   x=357   y=110   width=13    height=16    xoffset=1     yoffset=14    xadvance=14    page=0  chnl=15
